박근혜 전 대통령의 파면·구속으로 우익 세력이 결집하려는 움직임을 보이는 시점과 무관하지 않다고 보는 것이다 .	PER-B O O O O O O O O O O O O O O
피고는 원고들을 1년 이내에 데뷔시키겠다고 구두로 약정 하+ㄴ이후에도 이를 지키지 아니하였습니다 .	O O O O O O O O O O O O
올해 데뷔 20년을 맞은 감독의 세계는 ‘바닷마을…’로 쉼표를 찍은 뒤 좀 더 넓어 지+ㄹ 모양이다 .	O O O O O O O O O O O O O O O O
삼성의 올 시즌 평균 실점은 78.8점. PO에서 격돌하+ㄹ 가능성이 높은 상위 6개 팀 중 삼성보다 실점이 많은 팀은 KGC(82.1점)뿐이다 .	ORG-B O O O O O O O O O O O O O ORG-B O O O ORG-B O
‘리디아고’ 최연소메이저우승, LPGA 세계랭킹 2위… 1위는 누구? 리디아 고(18·뉴질랜드)가 13일(한국시각) 프랑스에비앙 르뱅에서 열리+ㄴ 미국 여자 프로골프(LPGA) 투어 시즌 마지막 메이저대회에서 역대 최연소 우승을 차지하였다 .	PER-B O ORG-B O O O O PER-B ORG-B LOC-B LOC-B LOC-B O O O ORG-B O O O O O O O O O
이날 리디아 고는 에비앙 골프장(파71)에서 열리+ㄴ대회 최종 4라운드에서 보기 없이 버디 8개를 잡아내며 이날 만 8언더파 63 타로 합계 16언더파 268타를 기록하며 역사를 다시 +었다 .	O PER-B PER-I LOC-B LOC-I O O O O O O O O O O O O O O O O O O O O O
리디아 고의 이번 우승은 LPGA 통산 9승째(아마추어 2승 포함)이자 메이저 대회 첫 우승으로, 1997년 4월 24일 생인리디아 고는 이날 로만 18세 4개월 20일이 되+어 2007년 나비스코챔피언십에서 모건 프레셀(미국)이 세우+ㄴ 역대 최연소 메이저대회 우승(18세 10개월 9일)보다 6개월 빠르+ㄴ 기록이다 .	PER-B PER-I O O ORG-B O O O O O O O O O O O PER-B PER-I O O O O O O O O PER-B ORG-B O O O O O O O O O O O
리디아 고는 앞서 +어지나 +ㄴ 2012년 호주 여자 프로골프(ALPG) 투어 뉴사우스웨일스 오픈에 아마추어 신분으로 참가 하+여 14세 9개월의 나이로 우승하+여 남녀 프로골프 통틀어 최연소 우승 기록을 남기+ㄴ바 있다 .	PER-B PER-I O O O O O O O O O O O O O O O O O O O O O O O O O O O
또한 같은 해 8월 캐나다 여자 오픈에 초청 선수로 참가 하+여 15세 4개월 2일의 나이로 우승, LPGA투어 최연소 우승기록을 남기었다 .	O O O O O O O O O O O O O O O O O O O O O
이후 리디아 고는 2013년 2월에는 ISPS 하+ㄴ .	O PER-B PER-I O O ORG-B O O
최근 2위 주자와 의 지지율 격차를 벌리고 있는데 따르+ㄴ 자신감의 표현으로 보이+ㄴ다 .	O O O O O O O O O O O O O
"내가 바로 추신수다! .	O O PER-B O
법무부는 비상장 주식 거래로 120억여원의 시세차익을 거두+어 논란이 되+ㄴ 진경준(49ㆍ사법연수원 21기) 출입국ㆍ외국인 정책본부장(검사장)을 23일자로 법무연수원 연구위원으로 전보 발령 하+ㄴ다고 23일 밝히었다 .	ORG-B O O O MNY-B O O O O O O O O O O O O O O O O O
그런데 지금은 국내에서 5000억원, 중국에서 7조원 규모로 성장하였을 정도로 위상이 높아지었죠 .	O O O MNY-B ORG-B MNY-B O O O O O O
VR 기기로 화면에 접속하면 실제 매장을 들르+ㄴ 것처럼 3차원의 쇼핑이 가능하다 .	O O O O O O O O O O O O
